  3    4  0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   5   3   1  -1.15199637640E-04
   6   3   1  -2.65363850579E-04
   1   4   1  -1.57259239883E-03
   2   4   1  -3.62599796550E-04
   3   4   1  -1.64508140778E-04
   4   4   1  -2.63054810165E-04
   5   4   1  -4.19676600528E-04
   6   4   1  -9.03194755090E-04
   3   1   1   1
   1   1   1  -3.67169664323E-01
   2   1   1  -1.25828563663E-03
   3   1   1  -9.28403627604E-05
   4   1   1  -3.21493984114E-04
   5   1   1  -3.69681260213E-04
   6   1   1  -3.95185125238E-03
   1   2   1  -5.91908085382E-04
   2   2   1   1.84425004035E-05
   3   2   1  -9.94935307919E-05
   4   2   1  -2.38225746134E-04
   5   2   1  -8.44558636845E-05
   6   2   1   4.58043989471E-05
   1   3   1  -6.72012623728E-05
   2   3   1  -1.62148792576E-05
   3   3   1  -7.52562946154E-05
   4   3   1  -1.36204522455E-04
   5   3   1  -5.73541061435E-05
   6   3   1   4.28538542560E-06
   1   4   1  -7.67448085382E-04
   2   4   1  -1.10201020182E-04
   3   4   1  -1.03101895670E-04
   4   4   1  -1.80529079468E-04
   5   4   1  -2.03457498807E-04
   6   4   1  -2.56938747134E-04
   3   1   1   2
   1   1   1  -2.34704271994E-03
   2   1   1  -1.40245499587E-04
   3   1   1   7.74805773617E-05
   4   1   1   4.03140205043E-05
   5   1   1   6.34137444757E-05
   6   1   1  -1.19197175414E-04
   1   2   1   5.59481589690E-03
   2   2   1   7.02765903527E-04
   3   2   1   3.72769392441E-05
   4   2   1   5.34844728374E-05
   5   2   1   2.13940093936E-05
   6   2   1  -6.21731030610E-04
   1   3   1  -1.10386679101E-04
   2   3   1   1.88132997887E-07
   3   3   1   2.79519587598E-05
   4   3   1   8.95168879963E-05
   5   3   1   4.92053108283E-05
   6   3   1  -1.65729716330E-04
   1   4   1  -2.18524544668E-04
   2   4   1   4.98131988117E-05
   3   4   1  -1.83502763534E-06
   4   4   1   4.01136159524E-05
   5   4   1   6.35858874834E-05
   6   4   1  -1.95525418139E-05
   3   1   1   3
   1   1   1   2.34145835669E-03
   2   1   1   3.27626414067E-04
   3   1   1   2.78003360733E-04
   4   1   1   1.73359124860E-04
   5   1   1   2.55251097638E-04
   6   1   1   7.70468783357E-04
   1   2   1   2.68205855132E-01
   2   2   1   8.81923241863E-04
   3   2   1   1.12233726557E-04
   4   2   1   2.17403960371E-04
   5   2   1   5.14668400779E-04
   6   2   1   3.71113858308E-03
   1   3   1   1.59740654124E-03
   2   3   1   1.07213042512E-04
   3   3   1   9.52875329465E-05
   4   3   1   2.29431964143E-04
   5   3   1   1.26267467444E-04
   6   3   1   2.09344190170E-04
   1   4   1   2.24271286388E-04
   2   4   1   4.89840325041E-05
   3   4   1   1.52403308461E-04
   4   4   1   1.66855406223E-04
   5   4   1   1.10114189073E-04
   6   4   1   1.11743716004E-04
   3   1   1   4
   1   1   1   1.04827754705E-01
   2   1   1  -3.27659301064E-03
   3   1   1   5.42245573813E-05
   4   1   1  -2.13968715787E-04
   5   1   1  -5.28297175899E-04
   6   1   1  -1.43303777783E-03
   1   2   1  -1.45963000697E-03
   2   2   1  -1.39805535773E-04
   3   2   1  -3.94124750985E-05
   4   2   1  -2.49064836895E-04
   5   2   1  -1.92977070160E-04
   6   2   1   1.80314483904E-04
   1   3   1  -1.78202293088E-05
   2   3   1  -3.09189065940E-05
   3   3   1  -7.22468994140E-05
   4   3   1  -1.23589978948E-04
   5   3   1  -1.10599578382E-04
   6   3   1   2.92018777138E-05
   1   4   1  -3.50857024108E-04
   2   4   1  -3.97223515227E-04
   3   4   1  -8.17882868895E-05
   4   4   1  -1.12686675724E-04
   5   4   1  -2.90641289007E-04
   6   4   1  -3.66322444512E-04
   3   1   2   1
   1   1   1  -8.63646548889E-04
   2   1   1   8.81570572060E-05
   3   1   1   4.79055034449E-05
   4   1   1   5.70056475132E-06
   5   1   1   4.03649591693E-05
   6   1   1   2.57971791645E-03
   1   2   1   3.55507408697E-05
   2   2   1   1.04450528641E-04
   3   2   1   2.60669224851E-05
   4   2   1  -1.83971120562E-05
   5   2   1   5.12963664673E-06
   6   2   1   4.86260240229E-05
   1   3   1   8.16638626728E-05
   2   3   1   1.68884927385E-05
   3   3   1   1.31531195485E-06
   4   3   1   5.01514970987E-06
   5   3   1   3.01683614256E-05
   6   3   1   4.84258204838E-05
   1   4   1   9.14227461989E-03
   2   4   1   3.29256243170E-04
   3   4   1   3.87008168461E-06
   4   4   1   2.19488444895E-05
   5   4   1   6.43624113210E-05
   6   4   1   3.96472991522E-04
   3   1   2   2
   1   1   1  -6.06323774978E-03
   2   1   1   9.05021798100E-04
   3   1   1  -4.63670741848E-05
   4   1   1   1.22768694861E-05
   5   1   1   3.77716239199E-05
   6   1   1   7.94570378899E-07
   1   2   1   9.17780049057E-04
   2   2   1  -5.86632672571E-05
   3   2   1  -1.04846014191E-05
   4   2   1   1.54053493039E-06
   5   2   1  -1.72821834175E-06
   6   2   1   2.60202591536E-06
   1   3   1   1.23004477139E-05
   2   3   1  -3.89256977943E-05
   3   3   1   3.17777007212E-06
   4   3   1   2.80666084996E-05
   5   3   1   7.41407767230E-06
   6   3   1  -1.71033009946E-05
   1   4   1   7.21950049057E-04
   2   4   1  -7.08465779994E-05
   3   4   1  -5.97601011517E-06
   4   4   1   3.03386826372E-06
   5   4   1   7.88819035435E-06
   6   4   1  -7.95729966756E-05
   3   1   2   3
   1   1   1  -1.34367938449E-02
   2   1   1  -8.15702779349E-04
   3   1   1  -3.78411657880E-05
   4   1   1  -5.84329988377E-05
   5   1   1  -9.38569709469E-05
   6   1   1  -4.62375504050E-04
   1   2   1  -9.34175681925E-03
   2   2   1  -1.89489194479E-04
   3   2   1  -9.27443553393E-05
   4   2   1  -7.80172890370E-05
   5   2   1  -8.59111974501E-05
   6   2   1  -3.02765349118E-03
   1   3   1  -1.10475622691E-05
   2   3   1  -1.76320305122E-04
   3   3   1  -8.07788906624E-05
   4   3   1  -2.13657592553E-05
   5   3   1  -6.50927936121E-05
   6   3   1  -9.61432217871E-05
   1   4   1  -3.11039910686E-04
   2   4   1  -4.54172771424E-05
   3   4   1  -3.79811262460E-05
   4   4   1  -2.47986851081E-05
   5   4   1  -4.20272668944E-05
   6   4   1  -2.09363526811E-05
   3   1   2   4
   1   1   1   9.59883443966E-03
   2   1   1   1.57043088333E-04
   3   1   1   6.58100154911E-05
   4   1   1   1.64793840276E-05
   5   1   1  -4.27839219798E-05
   6   1   1   1.15043857089E-03
   1   2   1  -1.18625425797E-04
   2   2   1   1.48319350841E-04
   3   2   1   7.19153166249E-05
   4   2   1  -6.99581817995E-06
   5   2   1  -1.37189189617E-05
   6   2   1   5.59408812483E-05
   1   3   1   7.68704941638E-05
   2   3   1   3.46002395792E-05
   3   3   1   1.73231798097E-05
   4   3   1  -1.14838923402E-05
   5   3   1   2.04624399193E-05
   6   3   1   6.76961429624E-05
   1   4   1   6.33611023132E-03
   2   4   1   6.66493569101E-04
   3   4   1   2.19628056752E-06
   4   4   1   5.15990101578E-06
   5   4   1   5.49707892936E-05
   6   4   1   1.63418812013E-04
   3   1   3   1
   1   1   1   1.83907239968E-03
   2   1   1   1.99369200397E-04
   3   1   1   3.21183437373E-04
   4   1   1   3.37637037772E-04
   5   1   1   1.50160131752E-05
   6   1   1  -5.60772637674E-04
   1   2   1   7.32394759370E-05
   2   2   1   7.18433771181E-06
   3   2   1   1.71159781772E-04
   4   2   1   2.17255556611E-04
   5   2   1   7.70503613862E-05
   6   2   1   3.48967338907E-06
   1   3   1   1.17596965058E-03
   2   3   1   2.44664580610E-04
   3   3   1   2.01390183068E-04
   4   3   1   3.17664586204E-04
   5   3   1   3.38736726358E-04
   6   3   1   5.51559770765E-04
   1   4   1   2.45675192258E-01
   2   4   1   1.65209598102E-03
   3   4   1   3.79153451482E-04
   4   4   1   5.06468938097E-04
   5   4   1   4.83890014567E-04
   6   4   1   4.13931318382E-03
   3   1   3   2
   1   1   1  -1.09119287994E-04
   2   1   1  -1.80371015788E-03
   3   1   1  -1.38285422958E-04
   4   1   1  -1.47205514925E-04
   5   1   1  -1.74428613586E-04
   6   1   1   3.38091662876E-04
   1   2   1   1.34663596050E-04
   2   2   1  -7.92982001740E-05
   3   2   1  -1.29729965284E-04
   4   2   1  -1.39775621494E-04
   5   2   1  -4.93127043074E-05
   6   2   1   3.51821022163E-04
   1   3   1   3.00283462683E-04
   2   3   1  -5.35982245508E-05
   3   3   1  -5.94499816391E-05
   4   3   1  -1.17774301525E-04
   5   3   1  -1.02231041734E-04
   6   3   1   7.67543152259E-05
   1   4   1  -3.52744910765E-03
   2   4   1   8.83523481726E-04
   3   4   1  -1.55863703524E-05
   4   4   1  -9.56136870722E-05
   5   4   1  -6.69687524943E-05
   6   4   1   5.68692973654E-04
   3   1   3   3
   1   1   1  -3.93991957569E-01
   2   1   1  -8.48961113382E-04
   3   1   1  -3.20261330476E-04
   4   1   1  -4.44132915676E-04
   5   1   1  -7.20291454865E-04
   6   1   1  -5.02153646072E-03
   1   2   1  -1.48326688334E-03
   2   2   1  -2.83513272278E-04
   3   2   1  -2.89182404644E-04
   4   2   1  -3.34337133323E-04
   5   2   1  -4.15764003900E-05
   6   2   1   1.46397154511E-04
   1   3   1  -2.63784828877E-04
   2   3   1  -8.80869226480E-05
   3   3   1  -2.47343693759E-04
   4   3   1  -2.18326890134E-04
   5   3   1  -1.51966872664E-04
   6   3   1  -2.10036289882E-04
   1   4   1  -9.83386883343E-04
   2   4   1  -8.87050132883E-04
   3   4   1  -4.01068493531E-04
   4   4   1  -2.84363799990E-04
   5   4   1  -5.25280311503E-04
   6   4   1  -1.67576931822E-03
   3   1   3   4
   1   1   1  -1.40854602012E-05
   2   1   1   4.31574641053E-04
   3   1   1   3.09387596272E-04
   4   1   1   4.58508860944E-04
   5   1   1   1.92117995174E-04
   6   1   1  -5.16938439411E-04
   1   2   1  -2.44412451535E-05
   2   2   1   4.65842786959E-05
   3   2   1   1.56777747836E-04
   4   2   1   2.33892465969E-04
   5   2   1   1.49007828199E-04
   6   2   1  -6.17994463774E-05
   1   3   1   3.86548914063E-04
   2   3   1   7.51829241491E-04
   3   3   1   1.19928147476E-04
   4   3   1   2.58566656078E-04
   5   3   1   5.17782669850E-04
   6   3   1   6.74191838770E-04
   1   4   1   1.42147572941E-01
   2   4   1   1.13948110853E-03
   3   4   1   3.29390814952E-05
   4   4   1   5.32456811893E-04
   5   4   1   7.79580690555E-04
   6   4   1   2.93375195005E-03
   3   1   4   1
   1   1   1   1.12019534212E-01
   2   1   1  -8.15670860929E-04
   3   1   1  -3.55989932638E-04
   4   1   1  -2.06620656189E-04
   5   1   1  -1.14267860907E-04
   6   1   1  -4.81677060187E-03
   1   2   1  -2.95586653152E-04
   2   2   1  -2.10710135366E-04
   3   2   1  -2.33932451089E-04
   4   2   1  -5.25581037488E-05
   5   2   1   1.33072995696E-04
   6   2   1  -1.18580232533E-04
   1   3   1  -2.19140582334E-05
   2   3   1  -1.96729022205E-05
   3   3   1  -8.66404411569E-05
   4   3   1  -6.30220866796E-05
   5   3   1  -3.46887747164E-05
   6   3   1  -8.53372092991E-05
   1   4   1  -1.44152669936E-03
   2   4   1  -2.99482649192E-04
   3   4   1  -1.65840620406E-04
   4   4   1  -1.60945627718E-04
   5   4   1  -1.97347578528E-04
   6   4   1  -3.51985785984E-04
   3   1   4   2
   1   1   1   2.62994649523E-03
   2   1   1  -1.84327354415E-04
   3   1   1   6.38579407544E-05
   4   1   1   1.31292811938E-04
   5   1   1   1.03306604295E-04
   6   1   1   2.38454574113E-04
   1   2   1   3.52222040219E-03
   2   2   1   2.30458811750E-04
   3   2   1   4.97206402055E-05
   4   2   1   8.21329599797E-05
   5   2   1   2.80337146165E-05
   6   2   1  -5.72385158068E-04
   1   3   1  -6.88194583142E-05
   2   3   1   4.01790034024E-05
   3   3   1   6.14607680810E-05
   4   3   1   2.78695962743E-05
   5   3   1  -4.59379156253E-05
   6   3   1  -9.02422416551E-05
   1   4   1  -3.52871689843E-04
   2   4   1   7.36062574611E-05
   3   4   1   1.06446904010E-04
   4   4   1   1.05946396478E-04
   5   4   1   4.04752771938E-05
   6   4   1  -2.17092698824E-05
   3   1   4   3
   1   1   1   1.41133229828E-03
   2   1   1   7.61685086461E-04
   3   1   1   1.83162643670E-04
   4   1   1   1.62940054960E-04
   5   1   1   3.60179906158E-04
   6   1   1   8.47473442662E-04
   1   2   1   1.49645830438E-01
   2   2   1   1.79649993143E-03
   3   2   1   3.18628020581E-04
   4   2   1   2.59194234271E-04
   5   2   1   2.12485284548E-04
   6   2   1   2.58079686862E-03
   1   3   1   7.50444803455E-04
   2   3   1   2.64587004231E-04
   3   3   1   2.54237521214E-04
   4   3   1   1.01064818554E-04
   5   3   1  -5.68377877424E-05
   6   3   1   4.23569400761E-04
   1   4   1   1.67923281155E-04
   2   4   1   5.90692747385E-05
   3   4   1   1.48455841572E-04
   4   4   1   1.13109927468E-04
   5   4   1   1.11448718685E-04
   6   4   1   2.15404937093E-04
   3   1   4   4
   1   1   1  -2.58411850846E-01
   2   1   1  -2.93692046557E-03
   3   1   1  -2.84592009370E-04
   4   1   1  -3.49881475145E-04
   5   1   1  -1.81211670169E-04
   6   1   1  -1.60102431871E-03
   1   2   1  -7.19735860116E-04
   2   2   1  -2.29239242236E-04
   3   2   1  -2.80824732016E-04
   4   2   1  -1.68326967162E-04
   5   2   1   1.05014762398E-04
   6   2   1   1.62590149760E-04
   1   3   1  -3.11839101619E-06
   2   3   1  -3.09747636938E-05
   3   3   1  -1.08027098989E-04
   4   3   1  -9.57524036301E-05
   5   3   1  -5.54853377415E-05
   6   3   1  -9.02542025829E-05
   1   4   1  -7.03397526783E-04
   2   4   1  -4.70057649474E-04
   3   4   1  -1.44681472782E-04
   4   4   1  -2.12631967162E-04
   5   4   1  -2.89716830171E-04
   6   4   1  -4.33536443002E-04
   3   2   1   1
   1   1   1   3.63912687315E-01
   2   1   1   2.36664244876E-03
   3   1   1   5.99794657838E-04
   4   1   1   4.64513379968E-04
   5   1   1  -2.01077695669E-05
   6   1   1   2.46298055805E-03
   1   2   1   6.60283447168E-04
   2   2   1   3.49444136255E-04
   3   2   1   2.97313740152E-04
   4   2   1   2.50774444672E-04
   5   2   1   1.72140655651E-04
   6   2   1   6.46160275219E-04
   1   3   1   7.40083087344E-05
   2   3   1   8.60150565684E-05
   3   3   1   1.42976311933E-04
   4   3   1   2.67605815111E-04
   5   3   1   1.74965846973E-04
   6   3   1   1.03475572084E-04
   1   4   1   1.36921511384E-03
   2   4   1   1.61940095336E-04
   3   4   1   2.05017242269E-04
   4   4   1   4.33789444672E-04
   5   4   1   4.99704868674E-05
   6   4   1  -1.45465683862E-04
   3   2   1   2
   1   1   1   7.29260596408E-04
   2   1   1   6.92886103496E-04
   3   1   1   2.92184007995E-05
   4   1   1  -1.75652285749E-05
   5   1   1   9.29353843037E-05
   6   1   1   2.38099150208E-04
   1   2   1  -1.15296389197E-02
   2   2   1   1.89908530784E-04
   3   2   1   4.72214013265E-05
   4   2   1  -2.50347352600E-05
   5   2   1  -9.15311381783E-05
   6   2   1   1.32743374352E-04
   1   3   1   1.15823119997E-04
   2   3   1   6.82368273840E-05
   3   3   1   4.82623426286E-05
   4   3   1  -5.97461879299E-05
   5   3   1  -6.48549078131E-05
   6   3   1   1.77404590713E-05
   1   4   1  -5.58015450655E-06
   2   4   1   1.40160669683E-04
   3   4   1   3.20616150869E-05
   4   4   1  -4.05150959599E-05
   5   4   1   6.22374352022E-05
   6   4   1   1.90562926475E-04
   3   2   1   3
   1   1   1  -3.82416883186E-03
   2   1   1   9.85190960530E-04
   3   1   1  -2.15322348230E-04
   4   1   1  -4.76973591382E-04
   5   1   1   2.17592296504E-04
   6   1   1   3.56467460091E-04
   1   2   1  -3.66388674318E-01
   2   2   1  -1.85042507344E-03
   3   2   1  -8.92798639567E-04
   4   2   1  -4.52820424329E-04
   5   2   1   4.69532410884E-04
   6   2   1   4.38830085218E-04
   1   3   1  -6.52197598290E-04
   2   3   1   7.87252116174E-05
   3   3   1  -2.39416164352E-04
   4   3   1  -1.02224351462E-04
   5   3   1   5.61097943510E-05
   6   3   1  -3.75001988498E-04
   1   4   1  -1.31319275955E-04
   2   4   1   6.52826065359E-05
   3   4   1  -1.17382153628E-04
   4   4   1  -2.25567649664E-04
   5   4   1  -7.26555388349E-05
   6   4   1  -1.18911712052E-04
   3   2   1   4
   1   1   1   8.09106444309E-03
   2   1   1  -1.79276170071E-03
   3   1   1   2.69829581379E-04
   4   1   1  -1.65436273578E-05
   5   1   1  -6.22411041452E-04
   6   1   1  -2.67103735722E-03
   1   2   1  -1.92561789667E-03
   2   2   1  -4.87488907945E-04
   3   2   1  -1.31489046906E-04
   4   2   1  -1.74314023838E-04
   5   2   1  -1.48892239862E-04
   6   2   1  -2.50730040590E-04
   1   3   1  -6.49781496748E-05
   2   3   1  -2.43095157213E-04
   3   3   1  -9.60803118374E-05
   4   3   1   1.86508647738E-05
   5   3   1  -4.26095468131E-05
   6   3   1  -2.79752777202E-05
   1   4   1   1.69050557108E-04
   2   4   1  -7.90010796934E-04
   3   4   1   4.34754823010E-06
   4   4   1   1.28493422704E-04
   5   4   1  -3.71987879849E-04
   6   4   1  -5.56265978481E-04
   3   2   2   1
   1   1   1  -1.57066863671E-02
   2   1   1  -4.78922411261E-04
   3   1   1  -6.61072434001E-05
   4   1   1  -7.69965749890E-06
   5   1   1  -2.15013247805E-04
   6   1   1  -1.52904011742E-03
   1   2   1   2.97628959681E-04
   2   2   1   7.37883022620E-05
   3   2   1   5.68965982427E-05
   4   2   1   1.30586850635E-05
   5   2   1  -2.63309703184E-06
   6   2   1   7.07150338555E-05
   1   3   1   2.66752370294E-05
   2   3   1   3.70168070183E-05
   3   3   1   2.77028961914E-05
   4   3   1  -8.85522505685E-06
   5   3   1  -2.62691832620E-05
   6   3   1   5.38465929121E-05
   1   4   1  -2.03647219130E-02
   2   4   1  -8.11109044714E-05
   3   4   1  -2.56586432795E-05
   4   4   1  -1.87947560905E-05
   5   4   1  -2.63053913622E-05
   6   4   1  -5.22534989875E-04
   3   2   2   2
   1   1   1   3.66994257930E-02
   2   1   1   1.76748170920E-05
   3   1   1   2.37208391931E-04
   4   1   1   2.01135154464E-05
   5   1   1  -2.42139555815E-04
   6   1   1  -2.87397065148E-04
   1   2   1  -1.58160843548E-04
   2   2   1  -2.84319505149E-06
   3   2   1   9.27623644055E-06
   4   2   1  -1.50676902100E-05
   5   2   1  -2.61700601822E-05
   6   2   1   2.95310991933E-05
   1   3   1  -9.61662294664E-05
   2   3   1  -1.02861737701E-04
   3   3   1  -5.71771002556E-05
   4   3   1  -3.70277781242E-05
   5   3   1  -5.65304679541E-05
   6   3   1  -9.81765402661E-05
   1   4   1   8.37458231189E-05
   2   4   1  -2.38195678596E-05
   3   4   1  -2.80143316447E-06
   4   4   1  -7.49102354337E-06
   5   4   1   5.75942756152E-07
   6   4   1   2.67858053348E-05
   3   2   2   3
   1   1   1  -1.83979300776E-02
   2   1   1  -8.89948073734E-04
   3   1   1  -4.51123952661E-05
   4   1   1  -3.43632256102E-05
   5   1   1  -5.73893727040E-05
   6   1   1   1.86097982271E-04
   1   2   1   1.38026798844E-02
   2   2   1   3.61506639890E-04
   3   2   1  -4.71547857084E-05
   4   2   1  -4.39270396223E-05
   5   2   1   2.94850421366E-04
   6   2   1  -2.22238505681E-04
   1   3   1  -3.14942679799E-04
   2   3   1  -1.53510240477E-04
   3   3   1  -1.24974564914E-04
   4   3   1  -2.51149752688E-05
   5   3   1  -1.23386637323E-05
   6   3   1  -1.98346915555E-04
   1   4   1  -7.23002092867E-05
   2   4   1  -7.09115168440E-05
   3   4   1  -8.39371616333E-05
   4   4   1  -3.00592189366E-06
   5   4   1  -1.72699672665E-06
   6   4   1  -1.44358130055E-04
   3   2   2   4
   1   1   1  -9.36477911692E-03
   2   1   1  -2.01487850150E-04
   3   1   1   4.94602639827E-05
   4   1   1   2.15383650325E-05
   5   1   1  -1.41457581447E-04
   6   1   1   1.52637892121E-03
   1   2   1   1.98551471680E-04
   2   2   1   2.99403332974E-04
   3   2   1   1.31847002696E-04
   4   2   1   4.90627827097E-05
   5   2   1   8.81184255829E-05
   6   2   1   2.76145450029E-04
   1   3   1   4.23283533381E-05
   2   3   1   1.41081918482E-04
   3   3   1   9.65894607287E-05
   4   3   1   2.23103125915E-05
   5   3   1   6.08461648604E-05
   6   3   1   1.83547480767E-04
   1   4   1   1.45708698701E-02
   2   4   1   8.22789187164E-04
   3   4   1   3.21846718257E-05
   4   4   1   3.70618128810E-05
   5   4   1   8.89401577301E-05
   6   4   1   1.29227040347E-04
   3   2   3   1
   1   1   1   3.91665012655E-03
   2   1   1  -2.77315847396E-04
   3   1   1  -3.34933135619E-04
   4   1   1  -2.19350833620E-04
   5   1   1  -2.72335508413E-04
   6   1   1  -9.29109266946E-04
   1   2   1  -6.71611484368E-05
   2   2   1  -4.35784911240E-05
   3   2   1  -2.26827272478E-04
   4   2   1  -3.32162008791E-04
   5   2   1  -1.99481620748E-04
   6   2   1  -4.01145762732E-05
   1   3   1  -2.98867173718E-03
   2   3   1  -1.61779807889E-04
   3   3   1  -4.10604473311E-04
   4   3   1  -4.96755455297E-04
   5   3   1   1.85227802384E-04
   6   3   1   3.76377269969E-04
   1   4   1  -3.83349462002E-01
   2   4   1  -4.69439569425E-03
   3   4   1  -1.33953728213E-03
   4   4   1  -4.73828378777E-04
   5   4   1   1.44464257120E-04
   6   4   1  -2.41780522955E-03
   3   2   3   2
   1   1   1  -1.97899029392E-02
   2   1   1  -1.69162619198E-04
   3   1   1  -3.51848885753E-05
   4   1   1   2.56297395617E-05
   5   1   1   1.24119749065E-04
   6   1   1  -2.34624987448E-06
   1   2   1  -4.62666448860E-04
   2   2   1  -3.42448895935E-04
   3   2   1  -1.57268020778E-04
   4   2   1   4.27355213504E-05
   5   2   1   1.07591495193E-04
   6   2   1  -3.56269064667E-05
   1   3   1   3.80512332735E-05
   2   3   1  -1.72437956238E-04
   3   3   1   1.68955243239E-05
   4   3   1   5.69545775758E-05
   5   3   1  -1.33536143739E-04
   6   3   1  -2.86223754374E-04
   1   4   1   9.03005887043E-03
   2   4   1  -1.04237094188E-03
   3   4   1   1.20526309348E-04
   4   4   1   3.50273437532E-05
   5   4   1  -1.09170674681E-04
   6   4   1  -4.46504462760E-04
   3   2   3   3
   1   1   1   1.70097182740E-01
   2   1   1   4.60309367020E-03
   3   1   1   1.67736487463E-03
   4   1   1   1.61754129002E-04
   5   1   1  -9.47875666893E-04
   6   1   1  -1.92624135311E-03
   1   2   1  -3.58244459293E-03
   2   2   1  -5.66426750455E-04
   3   2   1   1.55916307250E-04
   4   2   1  -1.05421732889E-04
   5   2   1  -1.19470652988E-04
   6   2   1   1.18094612924E-03
   1   3   1   1.08274204842E-04
   2   3   1  -1.52638706786E-04
   3   3   1   1.40039594110E-04
   4   3   1   2.37571385676E-04
   5   3   1   3.48175075502E-05
   6   3   1   1.69407273368E-04
   1   4   1   7.33284374040E-03
   2   4   1  -1.77971648922E-03
   3   4   1   4.28482067253E-04
   4   4   1   4.31886600444E-04
   5   4   1  -6.83399746324E-04
   6   4   1  -5.23147465327E-04
   3   2   3   4
   1   1   1   5.23830906244E-04
   2   1   1   1.52368195826E-03
   3   1   1   5.22477139532E-04
   4   1   1   4.03296021171E-04
   5   1   1   2.42907374070E-04
   6   1   1  -4.86820003373E-04
   1   2   1   1.89912370824E-04
   2   2   1   4.45342245471E-04
   3   2   1   1.95662083530E-04
   4   2   1   3.40357964888E-05
   5   2   1   6.39391174727E-05
   6   2   1  -4.07329142252E-05
   1   3   1   1.63873425999E-03
   2   3   1   1.30721680534E-03
   3   3   1  -1.06893457243E-04
   4   3   1  -8.47341978028E-06
   5   3   1   7.35667473453E-04
   6   3   1   7.54586703803E-04
   1   4   1   2.29521239902E-01
   2   4   1   4.93301939248E-04
   3   4   1  -6.57819428565E-04
   4   4   1   2.80710228015E-04
   5   4   1   8.90914274916E-04
   6   4   1   4.64296521319E-03
   3   2   4   1
   1   1   1   5.64390703220E-02
   2   1   1   2.88514256512E-03
   3   1   1   6.48984174675E-04
   4   1   1  -4.59651315796E-05
   5   1   1   1.29567959314E-04
   6   1   1   3.27471706081E-03
   1   2   1  -3.21054405446E-04
   2   2   1   5.27140836956E-06
   3   2   1   2.34973752821E-05
   4   2   1  -4.17466751032E-05
   5   2   1   1.72903058556E-05
   6   2   1   1.60182601787E-04
   1   3   1   1.07691645681E-05
   2   3   1  -5.11253349316E-05
   3   3   1   2.84413647223E-05
   4   3   1   5.96060087551E-05
   5   3   1  -2.64463293791E-05
   6   3   1  -1.44119019542E-04
   1   4   1   3.94671589086E-03
   2   4   1   4.37232871530E-04
   3   4   1   2.89861120164E-04
   4   4   1   3.90541797712E-05
   5   4   1  -2.35700206900E-04
   6   4   1  -2.67495293059E-04
   3   2   4   2
   1   1   1  -2.55949877669E-02
   2   1   1  -1.57307517559E-04
   3   1   1  -1.26816313223E-04
   4   1   1  -2.52987838475E-05
   5   1   1  -6.75425524657E-05
   6   1   1   4.11017410467E-05
   1   2   1   1.14968239028E-02
   2   2   1   9.76192450645E-05
   3   2   1   2.99183988395E-05
   4   2   1  -3.38504094441E-05
   5   2   1  -1.04703630639E-04
   6   2   1   7.75238296950E-05
   1   3   1   2.55290037460E-04
   2   3   1   2.16732021037E-04
   3   3   1   9.33945839594E-05
   4   3   1   3.28208365352E-05
   5   3   1   8.51965645606E-05
   6   3   1   2.38940626538E-04
   1   4   1  -1.36046160041E-04
   2   4   1  -1.42106878038E-04
   3   4   1  -1.04126371520E-04
   4   4   1   2.24925189467E-05
   5   4   1   1.11987062312E-04
   6   4   1   1.37151973790E-04
   3   2   4   3
   1   1   1  -1.30944919538E-03
   2   1   1   3.49009451581E-04
   3   1   1  -2.13060378836E-04
   4   1   1   1.94468256598E-04
   5   1   1   5.27122265928E-04
   6   1   1   4.12318615000E-04
   1   2   1   1.91790199324E-01
   2   2   1  -1.65573895917E-03
   3   2   1  -5.46939937546E-04
   4   2   1   4.25077479096E-04
   5   2   1   1.54073946617E-04
   6   2   1  -6.94795919287E-05
   1   3   1   1.05180892135E-03
   2   3   1   3.06731680216E-04
   3   3   1   1.55415069776E-04
   4   3   1   2.53369267989E-04
   5   3   1   8.56477354239E-05
   6   3   1  -2.82134053688E-04
   1   4   1   6.96800658200E-05
   2   4   1   1.56664323837E-04
   3   4   1   4.59312462204E-05
   4   4   1   3.75958703562E-05
   5   4   1   6.55074532229E-05
   6   4   1   1.68110630819E-04
   3   2   4   4
   1   1   1  -2.37014683142E-01
   2   1   1  -1.37660702410E-03
   3   1   1   1.68974678553E-04
   4   1   1  -3.85924533118E-04
   5   1   1   7.41795378543E-05
   6   1   1  -1.66089718340E-03
   1   2   1  -1.57259239883E-03
   2   2   1  -9.03194755090E-04
   3   2   1  -4.19676600528E-04
   4   2   1  -2.63054810165E-04
   5   2   1  -1.64508140778E-04
   6   2   1  -3.62599796550E-04
   1   3   1  -5.55591025966E-05
   2   3   1  -2.65363850579E-04
   3   3   1  -1.15199637640E-04
   4   3   1  -1.03758484027E-04
   5   3   1  -9.42216156093E-05
   6   3   1  -1.99089813178E-04
   1   4   1  -1.94023073216E-03
   2   4   1  -3.03636043603E-04
   3   4   1   1.03246777014E-04
   4   4   1  -2.54773143498E-04
   5   4   1  -4.47903184987E-04
   6   4   1  -4.71710174704E-04
   3   3   1   1
