  1    4  0  6.2464249  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
      0.000000000    1.395973545    0.000000000
      0.000000000    0.000000000    6.711099855
   3   6   1  -2.58502743442E-04
   4   6   1  -4.10460885453E-05
   5   6   1   9.70228281210E-06
   6   6   1   9.70260045810E-06
   7   6   1  -4.10456488878E-05
   8   6   1  -2.58502303784E-04
   3   2   1   4
   1   1   1   8.78397904518E-03
   2   1   1   8.78397837063E-03
   3   1   1   1.32494863535E-03
   4   1   1   1.58725153079E-04
   5   1   1   7.04293190233E-05
   6   1   1   7.04299935695E-05
   7   1   1   1.58723840767E-04
   8   1   1   1.32494732304E-03
   1   2   1  -3.16717821494E-04
   2   2   1  -3.16717188834E-04
   3   2   1  -1.68474951283E-04
   4   2   1  -7.79803931470E-05
   5   2   1  -1.42177815190E-05
   6   2   1  -1.42184141795E-05
   7   2   1  -7.79800588058E-05
   8   2   1  -1.68474616941E-04
   1   3   1  -2.68340054156E-05
   2   3   1  -2.68347526443E-05
   3   3   1   2.79429432632E-06
   4   3   1  -1.79424834064E-05
   5   3   1   9.38614749955E-06
   6   3   1   9.38689472825E-06
   7   3   1  -1.79417090320E-05
   8   3   1   2.79506870073E-06
   1   4   1  -1.47665667580E-05
   2   4   1  -1.47661895255E-05
   3   4   1   1.72629007974E-05
   4   4   1   2.53879262223E-05
   5   4   1   2.04390102545E-05
   6   4   1   2.04386330219E-05
   7   4   1   2.53878031365E-05
   8   4   1   1.72627777117E-05
   1   5   1  -4.11635583341E-04
   2   5   1  -4.11635124454E-04
   3   5   1  -1.97329799383E-04
   4   5   1   6.48187968565E-05
   5   5   1   1.88351584793E-05
   6   5   1   1.88346995923E-05
   7   5   1   6.48184932831E-05
   8   5   1  -1.97330102957E-04
   1   6   1   6.26472594675E-04
   2   6   1   6.26472435181E-04
   3   6   1  -3.79238569220E-04
   4   6   1  -9.25307911544E-05
   5   6   1  -9.65068537332E-05
   6   6   1  -9.65066942390E-05
   7   6   1  -9.25308693129E-05
   8   6   1  -3.79238647378E-04
   3   2   2   1
   1   1   1  -1.04930647896E-03
   2   1   1   3.65932827701E-03
   3   1   1  -1.86466149526E-04
   4   1   1  -1.12139948065E-04
   5   1   1  -6.28128807803E-05
   6   1   1  -1.12139948065E-04
   7   1   1  -1.86466149526E-04
   8   1   1   3.65932827701E-03
   1   2   1  -2.27234749160E-02
   2   2   1   1.21790124144E-03
   3   2   1   6.48111015238E-04
   4   2   1   1.78719819510E-04
   5   2   1   9.74718305488E-05
   6   2   1   1.78719819510E-04
   7   2   1   6.48111015238E-04
   8   2   1   1.21790124144E-03
   1   3   1  -4.32209579307E-04
   2   3   1  -1.93344067525E-04
   3   3   1  -2.29037351428E-04
   4   3   1  -2.45996387066E-05
   5   3   1  -2.16511530267E-05
   6   3   1  -2.45996387066E-05
   7   3   1  -2.29037351428E-04
   8   3   1  -1.93344067525E-04
   1   4   1   1.83996234170E-05
   2   4   1   8.93467458604E-06
   3   4   1  -4.28334573614E-05
   4   4   1  -1.87141649060E-05
   5   4   1  -1.28983700704E-05
   6   4   1  -1.87141649060E-05
   7   4   1  -4.28334573614E-05
   8   4   1   8.93467458603E-06
   1   5   1   2.52278752274E-05
   2   5   1   3.20181342276E-05
   3   5   1  -3.81534353843E-07
   4   5   1  -1.39108219744E-05
   5   5   1  -8.11596644873E-06
   6   5   1  -1.39108219744E-05
   7   5   1  -3.81534353844E-07
   8   5   1   3.20181342276E-05
   1   6   1  -1.85524782628E-04
   2   6   1  -4.07335126686E-05
   3   6   1  -9.63312722860E-05
   4   6   1  -1.01724141665E-05
   5   6   1  -6.19221022507E-06
   6   6   1  -1.01724141665E-05
   7   6   1  -9.63312722860E-05
   8   6   1  -4.07335126686E-05
   3   2   2   2
   1   1   1   2.31980594519E-02
   2   1   1  -3.34110676955E-03
   3   1   1  -4.55182857126E-04
   4   1   1  -1.92591355140E-04
   5   1   1  -7.31197328837E-05
   6   1   1  -1.92591355140E-04
   7   1   1  -4.55182857126E-04
   8   1   1  -3.34110676955E-03
   1   2   1  -5.62671122374E-04
   2   2   1   1.12783159822E-03
   3   2   1   1.53655944545E-04
   4   2   1   1.98802276168E-05
   5   2   1   2.51167710893E-06
   6   2   1   1.98802276168E-05
   7   2   1   1.53655944545E-04
   8   2   1   1.12783159822E-03
   1   3   1  -1.96856547567E-04
   2   3   1  -4.75111355800E-05
   3   3   1   1.09399803729E-04
   4   3   1   2.20639922117E-05
   5   3   1   1.47034117103E-05
   6   3   1   2.20639922117E-05
   7   3   1   1.09399803729E-04
   8   3   1  -4.75111355800E-05
   1   4   1  -4.26167635357E-05
   2   4   1  -2.51784759771E-05
   3   4   1   5.04232064926E-07
   4   4   1   7.61023792804E-06
   5   4   1   1.20968217509E-05
   6   4   1   7.61023792804E-06
   7   4   1   5.04232064926E-07
   8   4   1  -2.51784759771E-05
   1   5   1   1.66077378651E-04
   2   5   1   4.39551998698E-05
   3   5   1   8.97424704390E-05
   4   5   1   2.78696301150E-05
   5   5   1   1.25931964764E-05
   6   5   1   2.78696301150E-05
   7   5   1   8.97424704390E-05
   8   5   1   4.39551998698E-05
   1   6   1   3.02626820071E-04
   2   6   1  -1.54903355396E-03
   3   6   1  -1.71334302089E-06
   4   6   1  -4.15691450318E-06
   5   6   1   2.46837583874E-06
   6   6   1  -4.15691450318E-06
   7   6   1  -1.71334302089E-06
   8   6   1  -1.54903355396E-03
   3   2   2   3
   1   1   1   8.78397904518E-03
   2   1   1   8.78397837063E-03
   3   1   1   1.32494863535E-03
   4   1   1   1.58725153079E-04
   5   1   1   7.04293190233E-05
   6   1   1   7.04299935695E-05
   7   1   1   1.58723840767E-04
   8   1   1   1.32494732304E-03
   1   2   1   6.26472594675E-04
   2   2   1   6.26472435181E-04
   3   2   1  -3.79238569220E-04
   4   2   1  -9.25307911544E-05
   5   2   1  -9.65068537332E-05
   6   2   1  -9.65066942390E-05
   7   2   1  -9.25308693129E-05
   8   2   1  -3.79238647378E-04
   1   3   1  -4.11635583341E-04
   2   3   1  -4.11635124454E-04
   3   3   1  -1.97329799383E-04
   4   3   1   6.48187968565E-05
   5   3   1   1.88351584793E-05
   6   3   1   1.88346995923E-05
   7   3   1   6.48184932831E-05
   8   3   1  -1.97330102957E-04
   1   4   1  -1.47665667580E-05
   2   4   1  -1.47661895255E-05
   3   4   1   1.72629007974E-05
   4   4   1   2.53879262223E-05
   5   4   1   2.04390102545E-05
   6   4   1   2.04386330219E-05
   7   4   1   2.53878031365E-05
   8   4   1   1.72627777117E-05
   1   5   1  -2.68340054156E-05
   2   5   1  -2.68347526443E-05
   3   5   1   2.79429432632E-06
   4   5   1  -1.79424834064E-05
   5   5   1   9.38614749955E-06
   6   5   1   9.38689472825E-06
   7   5   1  -1.79417090320E-05
   8   5   1   2.79506870073E-06
   1   6   1  -3.16717821494E-04
   2   6   1  -3.16717188834E-04
   3   6   1  -1.68474951283E-04
   4   6   1  -7.79803931470E-05
   5   6   1  -1.42177815190E-05
   6   6   1  -1.42184141795E-05
   7   6   1  -7.79800588058E-05
   8   6   1  -1.68474616941E-04
   3   2   2   4
   1   1   1  -9.31978826001E-03
   2   1   1  -9.31978837818E-03
   3   1   1  -1.29331467304E-05
   4   1   1   8.83379505500E-05
   5   1   1   5.03359796178E-05
   6   1   1   5.03360977841E-05
   7   1   1   8.83363226548E-05
   8   1   1  -1.29347746257E-05
   1   2   1  -7.12932116263E-04
   2   2   1  -7.12932433909E-04
   3   2   1  -2.58502743442E-04
   4   2   1  -4.10460885453E-05
   5   2   1   9.70228281210E-06
   6   2   1   9.70260045810E-06
   7   2   1  -4.10456488878E-05
   8   2   1  -2.58502303784E-04
   1   3   1   2.33124406397E-04
   2   3   1   2.33123815922E-04
   3   3   1   1.09682299648E-04
   4   3   1  -9.08122252838E-08
   5   3   1  -2.72407474876E-06
   6   3   1  -2.72348427402E-06
   7   3   1  -9.03738144893E-08
   8   3   1   1.09682738059E-04
   1   4   1  -1.80744791528E-07
   2   4   1  -1.80493433746E-07
   3   4   1  -1.52270983858E-05
   4   4   1  -2.54430716468E-05
   5   4   1  -1.56443192992E-05
   6   4   1  -1.56445706570E-05
   7   4   1  -2.54430257029E-05
   8   4   1  -1.52270524419E-05
   1   5   1   5.27730417925E-05
   2   5   1   5.27732893891E-05
   3   5   1  -2.98661160429E-05
   4   5   1   5.56576682751E-05
   5   5   1  -1.15950302099E-05
   6   5   1  -1.15952778065E-05
   7   5   1   5.56571708057E-05
   8   5   1  -2.98666135122E-05
   1   6   1   5.08027754276E-04
   2   6   1   5.08026005274E-04
   3   6   1  -3.78131903374E-05
   4   6   1   4.86908062002E-05
   5   6   1   1.70476618265E-05
   6   6   1   1.70494108287E-05
   7   6   1   4.86905549620E-05
   8   6   1  -3.78134415756E-05
   3   2   3   1
   1   1   1   9.31937944832E-03
   2   1   1   1.32315032154E-05
   3   1   1  -8.84605523452E-05
   4   1   1  -5.04376850404E-05
   5   1   1  -5.04379787155E-05
   6   1   1  -8.84595772911E-05
   7   1   1   1.32324782696E-05
   8   1   1   9.31937915465E-03
   1   2   1   7.12397199733E-04
   2   2   1   2.58532811378E-04
   3   2   1   4.09815199227E-05
   4   2   1  -9.69269748598E-06
   5   2   1  -9.69309234794E-06
   6   2   1   4.09822630774E-05
   7   2   1   2.58533554533E-04
   8   2   1   7.12396804872E-04
   1   3   1  -2.32994620890E-04
   2   3   1  -1.09719892457E-04
   3   3   1   1.14334739278E-07
   4   3   1   2.86110138014E-06
   5   3   1   2.86087132029E-06
   6   3   1   1.14540510921E-07
   7   3   1  -1.09719686685E-04
   8   3   1  -2.32994850949E-04
   1   4   1   1.87796875138E-07
   2   4   1   1.52116746187E-05
   3   4   1   2.54475992971E-05
   4   4   1   1.57046181907E-05
   5   4   1   1.57042223675E-05
   6   4   1   2.54469512927E-05
   7   4   1   1.52110266142E-05
   8   4   1   1.87401051902E-07
   1   5   1  -5.29112642541E-05
   2   5   1   2.99093536002E-05
   3   5   1  -5.56287877481E-05
   4   5   1   1.17004294535E-05
   5   5   1   1.17008570544E-05
   6   5   1  -5.56285210578E-05
   7   5   1   2.99096202905E-05
   8   5   1  -5.29108366532E-05
   1   6   1  -5.07868228387E-04
   2   6   1   3.77772658732E-05
   3   6   1  -4.86303638485E-05
   4   6   1  -1.71655833291E-05
   5   6   1  -1.71661296801E-05
   6   6   1  -4.86308680338E-05
   7   6   1   3.77767616879E-05
   8   6   1  -5.07868774738E-04
   3   2   3   2
   1   1   1  -6.27658871488E-04
   2   1   1   3.79543431446E-04
   3   1   1   9.23600907667E-05
   4   1   1   9.65363778504E-05
   5   1   1   9.65364023566E-05
   6   1   1   9.23598780057E-05
   7   1   1   3.79543218685E-04
   8   1   1  -6.27658846982E-04
   1   2   1   4.11883186511E-04
   2   2   1   1.97299123799E-04
   3   2   1  -6.47098298564E-05
   4   2   1  -1.89329923737E-05
   5   2   1  -1.89334364893E-05
   6   2   1  -6.47085674369E-05
   7   2   1   1.97300386218E-04
   8   2   1   4.11882742395E-04
   1   3   1   1.47753515066E-05
   2   3   1  -1.72477253192E-05
   3   3   1  -2.52853082519E-05
   4   3   1  -2.03631245218E-05
   5   3   1  -2.03642171043E-05
   6   3   1  -2.52856428229E-05
   7   3   1  -1.72480598902E-05
   8   3   1   1.47742589241E-05
   1   4   1   2.68913499087E-05
   2   4   1  -2.80324633018E-06
   3   4   1   1.79123864699E-05
   4   4   1  -9.35065156359E-06
   5   4   1  -9.35140641221E-06
   6   4   1   1.79131169308E-05
   7   4   1  -2.80251586927E-06
   8   4   1   2.68905950600E-05
   1   5   1   3.16991726404E-04
   2   5   1   1.68364141359E-04
   3   5   1   7.79895925031E-05
   4   5   1   1.42848909929E-05
   5   5   1   1.42846897499E-05
   6   5   1   7.79896726438E-05
   7   5   1   1.68364221500E-04
   8   5   1   3.16991525161E-04
   1   6   1  -8.78498258000E-03
   2   6   1  -1.32463759217E-03
   3   6   1  -1.58846931596E-04
   4   6   1  -7.04304781299E-05
   5   6   1  -7.04295320963E-05
   6   6   1  -1.58846579479E-04
   7   6   1  -1.32463724005E-03
   8   6   1  -8.78498163396E-03
   3   2   3   3
   1   1   1  -2.31991715897E-02
   2   1   1   3.34135333279E-03
   3   1   1   4.55067351207E-04
   4   1   1   1.92669792521E-04
   5   1   1   7.29567254496E-05
   6   1   1   1.92669792521E-04
   7   1   1   4.55067351207E-04
   8   1   1   3.34135333279E-03
   1   2   1   5.62478575986E-04
   2   2   1  -1.12783630169E-03
   3   2   1  -1.53698148571E-04
   4   2   1  -1.99751015810E-05
   5   2   1  -2.71309365501E-06
   6   2   1  -1.99751015810E-05
   7   2   1  -1.53698148571E-04
   8   2   1  -1.12783630169E-03
   1   3   1   1.96912144698E-04
   2   3   1   4.75568109010E-05
   3   3   1  -1.09155266237E-04
   4   3   1  -2.18412416244E-05
   5   3   1  -1.45698890202E-05
   6   3   1  -2.18412416244E-05
   7   3   1  -1.09155266237E-04
   8   3   1   4.75568109010E-05
   1   4   1   4.26430281310E-05
   2   4   1   2.51915641889E-05
   3   4   1  -4.15559601742E-07
   4   4   1  -7.53021890463E-06
   5   4   1  -1.19808865825E-05
   6   4   1  -7.53021890463E-06
   7   4   1  -4.15559601742E-07
   8   4   1   2.51915641889E-05
   1   5   1  -1.65865896947E-04
   2   5   1  -4.38265289378E-05
   3   5   1  -8.97245429277E-05
   4   5   1  -2.79088537221E-05
   5   5   1  -1.26530861265E-05
   6   5   1  -2.79088537221E-05
   7   5   1  -8.97245429277E-05
   8   5   1  -4.38265289378E-05
   1   6   1  -3.02540794955E-04
   2   6   1   1.54896812097E-03
   3   6   1   1.70866676214E-06
   4   6   1   4.22380634671E-06
   5   6   1  -2.24977006398E-06
   6   6   1   4.22380634671E-06
   7   6   1   1.70866676214E-06
   8   6   1   1.54896812097E-03
   3   2   3   4
   1   1   1   2.27225739011E-02
   2   1   1  -1.21793874900E-03
   3   1   1  -6.48169534238E-04
   4   1   1  -1.78657879074E-04
   5   1   1  -9.75205673782E-05
   6   1   1  -1.78657879074E-04
   7   1   1  -6.48169534238E-04
   8   1   1  -1.21793874900E-03
   1   2   1   4.32142067529E-04
   2   2   1   1.93275332332E-04
   3   2   1   2.29026310668E-04
   4   2   1   2.45374091208E-05
   5   2   1   2.15692738615E-05
   6   2   1   2.45374091208E-05
   7   2   1   2.29026310668E-04
   8   2   1   1.93275332332E-04
   1   3   1  -1.82602463265E-05
   2   3   1  -8.86979134296E-06
   3   3   1   4.29084925221E-05
   4   3   1   1.87188242709E-05
   5   3   1   1.27884033087E-05
   6   3   1   1.87188242709E-05
   7   3   1   4.29084925221E-05
   8   3   1  -8.86979134296E-06
   1   4   1  -2.53480164439E-05
   2   4   1  -3.20862520150E-05
   3   4   1   4.37149476137E-07
   4   4   1   1.39571804679E-05
   5   4   1   8.14390586461E-06
   6   4   1   1.39571804679E-05
   7   4   1   4.37149476137E-07
   8   4   1  -3.20862520150E-05
   1   5   1   1.85866895052E-04
   2   5   1   4.07675796021E-05
   3   5   1   9.62679523057E-05
   4   5   1   1.01094093318E-05
   5   5   1   6.02403932296E-06
   6   5   1   1.01094093318E-05
   7   5   1   9.62679523057E-05
   8   5   1   4.07675796021E-05
   1   6   1   1.04899589088E-03
   2   6   1  -3.65941643758E-03
   3   6   1   1.86407129549E-04
   4   6   1   1.12133452635E-04
   5   6   1   6.29299450182E-05
   6   6   1   1.12133452635E-04
   7   6   1   1.86407129549E-04
   8   6   1  -3.65941643758E-03
   3   2   4   1
   1   1   1  -6.27658871488E-04
   2   1   1   3.79543431446E-04
   3   1   1   9.23600907667E-05
   4   1   1   9.65363778504E-05
   5   1   1   9.65364023566E-05
   6   1   1   9.23598780057E-05
   7   1   1   3.79543218685E-04
   8   1   1  -6.27658846982E-04
   1   2   1  -8.78498258000E-03
   2   2   1  -1.32463759217E-03
   3   2   1  -1.58846931596E-04
   4   2   1  -7.04304781299E-05
   5   2   1  -7.04295320963E-05
   6   2   1  -1.58846579479E-04
   7   2   1  -1.32463724005E-03
   8   2   1  -8.78498163396E-03
   1   3   1   3.16991726404E-04
   2   3   1   1.68364141359E-04
   3   3   1   7.79895925031E-05
   4   3   1   1.42848909929E-05
   5   3   1   1.42846897499E-05
   6   3   1   7.79896726438E-05
   7   3   1   1.68364221500E-04
   8   3   1   3.16991525161E-04
   1   4   1   2.68913499087E-05
   2   4   1  -2.80324633018E-06
   3   4   1   1.79123864699E-05
   4   4   1  -9.35065156359E-06
   5   4   1  -9.35140641221E-06
   6   4   1   1.79131169308E-05
   7   4   1  -2.80251586927E-06
   8   4   1   2.68905950600E-05
   1   5   1   1.47753515066E-05
   2   5   1  -1.72477253192E-05
   3   5   1  -2.52853082519E-05
   4   5   1  -2.03631245218E-05
   5   5   1  -2.03642171043E-05
   6   5   1  -2.52856428229E-05
   7   5   1  -1.72480598902E-05
   8   5   1   1.47742589241E-05
   1   6   1   4.11883186511E-04
   2   6   1   1.97299123799E-04
   3   6   1  -6.47098298564E-05
   4   6   1  -1.89329923737E-05
   5   6   1  -1.89334364893E-05
   6   6   1  -6.47085674369E-05
   7   6   1   1.97300386218E-04
   8   6   1   4.11882742395E-04
   3   2   4   2
   1   1   1   9.31937944832E-03
   2   1   1   1.32315032154E-05
   3   1   1  -8.84605523452E-05
   4   1   1  -5.04376850404E-05
   5   1   1  -5.04379787155E-05
   6   1   1  -8.84595772911E-05
   7   1   1   1.32324782696E-05
   8   1   1   9.31937915465E-03
   1   2   1  -5.07868228387E-04
   2   2   1   3.77772658732E-05
   3   2   1  -4.86303638485E-05
   4   2   1  -1.71655833291E-05
   5   2   1  -1.71661296801E-05
   6   2   1  -4.86308680338E-05
   7   2   1   3.77767616879E-05
   8   2   1  -5.07868774738E-04
   1   3   1  -5.29112642541E-05
   2   3   1   2.99093536002E-05
   3   3   1  -5.56287877481E-05
   4   3   1   1.17004294535E-05
   5   3   1   1.17008570544E-05
   6   3   1  -5.56285210578E-05
   7   3   1   2.99096202905E-05
   8   3   1  -5.29108366532E-05
   1   4   1   1.87796875138E-07
   2   4   1   1.52116746187E-05
   3   4   1   2.54475992971E-05
   4   4   1   1.57046181907E-05
   5   4   1   1.57042223675E-05
   6   4   1   2.54469512927E-05
   7   4   1   1.52110266142E-05
   8   4   1   1.87401051901E-07
   1   5   1  -2.32994620890E-04
   2   5   1  -1.09719892457E-04
   3   5   1   1.14334739278E-07
   4   5   1   2.86110138014E-06
   5   5   1   2.86087132029E-06
   6   5   1   1.14540510921E-07
   7   5   1  -1.09719686685E-04
   8   5   1  -2.32994850949E-04
   1   6   1   7.12397199733E-04
   2   6   1   2.58532811378E-04
   3   6   1   4.09815199227E-05
   4   6   1  -9.69269748598E-06
   5   6   1  -9.69309234794E-06
   6   6   1   4.09822630774E-05
   7   6   1   2.58533554533E-04
   8   6   1   7.12396804872E-04
   3   2   4   3
   1   1   1   2.27225739011E-02
   2   1   1  -1.21793874900E-03
   3   1   1  -6.48169534238E-04
   4   1   1  -1.78657879074E-04
   5   1   1  -9.75205673782E-05
   6   1   1  -1.78657879074E-04
   7   1   1  -6.48169534238E-04
   8   1   1  -1.21793874900E-03
   1   2   1   1.04899589088E-03
   2   2   1  -3.65941643758E-03
   3   2   1   1.86407129549E-04
   4   2   1   1.12133452635E-04
   5   2   1   6.29299450182E-05
   6   2   1   1.12133452635E-04
   7   2   1   1.86407129549E-04
   8   2   1  -3.65941643758E-03
   1   3   1   1.85866895052E-04
   2   3   1   4.07675796021E-05
   3   3   1   9.62679523057E-05
   4   3   1   1.01094093318E-05
   5   3   1   6.02403932296E-06
   6   3   1   1.01094093318E-05
   7   3   1   9.62679523057E-05
   8   3   1   4.07675796021E-05
   1   4   1  -2.53480164439E-05
   2   4   1  -3.20862520150E-05
   3   4   1   4.37149476137E-07
   4   4   1   1.39571804679E-05
   5   4   1   8.14390586461E-06
   6   4   1   1.39571804679E-05
   7   4   1   4.37149476137E-07
   8   4   1  -3.20862520150E-05
   1   5   1  -1.82602463265E-05
   2   5   1  -8.86979134296E-06
   3   5   1   4.29084925221E-05
   4   5   1   1.87188242709E-05
   5   5   1   1.27884033087E-05
   6   5   1   1.87188242709E-05
   7   5   1   4.29084925221E-05
   8   5   1  -8.86979134296E-06
   1   6   1   4.32142067529E-04
   2   6   1   1.93275332332E-04
   3   6   1   2.29026310668E-04
   4   6   1   2.45374091208E-05
   5   6   1   2.15692738615E-05
   6   6   1   2.45374091208E-05
   7   6   1   2.29026310668E-04
   8   6   1   1.93275332332E-04
   3   2   4   4
   1   1   1  -2.31991715897E-02
   2   1   1   3.34135333279E-03
   3   1   1   4.55067351207E-04
   4   1   1   1.92669792521E-04
   5   1   1   7.29567254496E-05
   6   1   1   1.92669792521E-04
   7   1   1   4.55067351207E-04
   8   1   1   3.34135333279E-03
   1   2   1  -3.02540794955E-04
   2   2   1   1.54896812097E-03
   3   2   1   1.70866676214E-06
   4   2   1   4.22380634671E-06
   5   2   1  -2.24977006398E-06
   6   2   1   4.22380634671E-06
   7   2   1   1.70866676214E-06
   8   2   1   1.54896812097E-03
   1   3   1  -1.65865896947E-04
   2   3   1  -4.38265289378E-05
   3   3   1  -8.97245429277E-05
   4   3   1  -2.79088537221E-05
   5   3   1  -1.26530861265E-05
   6   3   1  -2.79088537221E-05
   7   3   1  -8.97245429277E-05
   8   3   1  -4.38265289378E-05
   1   4   1   4.26430281310E-05
   2   4   1   2.51915641889E-05
   3   4   1  -4.15559601742E-07
   4   4   1  -7.53021890463E-06
   5   4   1  -1.19808865825E-05
   6   4   1  -7.53021890463E-06
   7   4   1  -4.15559601742E-07
   8   4   1   2.51915641889E-05
   1   5   1   1.96912144698E-04
   2   5   1   4.75568109010E-05
   3   5   1  -1.09155266237E-04
   4   5   1  -2.18412416244E-05
   5   5   1  -1.45698890202E-05
   6   5   1  -2.18412416244E-05
   7   5   1  -1.09155266237E-04
   8   5   1   4.75568109010E-05
   1   6   1   5.62478575986E-04
   2   6   1  -1.12783630169E-03
   3   6   1  -1.53698148571E-04
   4   6   1  -1.99751015810E-05
   5   6   1  -2.71309365501E-06
   6   6   1  -1.99751015810E-05
   7   6   1  -1.53698148571E-04
   8   6   1  -1.12783630169E-03
   3   3   1   1
   1   1   1   2.02225521311E-01
   2   1   1   1.73540591377E-04
   3   1   1   6.96254383886E-04
   4   1   1   1.32525291452E-04
   5   1   1   4.93444347276E-05
   6   1   1   1.32525291452E-04
   7   1   1   6.96254383886E-04
   8   1   1   1.73540591377E-04
   1   2   1  -1.85698236514E-03
   2   2   1  -1.80976609952E-03
   3   2   1  -6.08737428436E-05
   4   2   1  -2.64612728074E-05
   5   2   1  -1.51600625426E-05
   6   2   1  -2.64612728074E-05
   7   2   1  -6.08737428436E-05
   8   2   1  -1.80976609952E-03
   1   3   1  -1.29783071124E-04
   2   3   1   5.28716428159E-05
   3   3   1  -5.21639894955E-05
   4   3   1   1.79311293004E-06
   5   3   1  -3.75614834394E-06
   6   3   1   1.79311293004E-06
   7   3   1  -5.21639894955E-05
   8   3   1   5.28716428159E-05
   1   4   1  -1.63965638299E-06
   2   4   1   1.71637372532E-05
   3   4   1   1.55120308330E-05
   4   4   1   1.30550844240E-05
   5   4   1  -8.89635006260E-07
   6   4   1   1.30550844240E-05
   7   4   1   1.55120308330E-05
   8   4   1   1.71637372532E-05
   1   5   1  -1.29783071124E-04
   2   5   1   5.28716428159E-05
   3   5   1  -5.21639894955E-05
   4   5   1   1.79311293004E-06
   5   5   1  -3.75614834394E-06
   6   5   1   1.79311293004E-06
   7   5   1  -5.21639894955E-05
   8   5   1   5.28716428159E-05
   1   6   1  -1.85698236514E-03
   2   6   1  -1.80976609952E-03
   3   6   1  -6.08737428436E-05
   4   6   1  -2.64612728074E-05
   5   6   1  -1.51600625426E-05
   6   6   1  -2.64612728074E-05
   7   6   1  -6.08737428436E-05
   8   6   1  -1.80976609952E-03
   3   3   1   2
   1   1   1   2.29666734369E-03
   2   1   1  -5.37588170731E-03
   3   1   1   1.14140988753E-04
   4   1   1  -4.52439147525E-06
   5   1   1   1.21986451842E-05
   6   1   1  -4.52439137477E-06
   7   1   1   1.14140988680E-04
   8   1   1  -5.37588170669E-03
   1   2   1   3.29359922412E-04
   2   2   1   2.11068214467E-05
   3   2   1   4.05982765829E-04
   4   2   1   8.23333131299E-06
   5   2   1   1.30267402886E-05
   6   2   1   8.23333121251E-06
   7   2   1   4.05982765902E-04
   8   2   1   2.11068208309E-05
   1   3   1  -7.85970228569E-05
   2   3   1  -4.23397951681E-05
   3   3   1   1.02302495030E-05
   4   3   1   1.20835321329E-05
   5   3   1   9.26357580637E-06
   6   3   1   1.20835322333E-05
   7   3   1   1.02302494300E-05
   8   3   1  -4.23397945524E-05
   1   4   1  -2.83528960159E-04
   2   4   1  -1.21592660573E-04
   3   4   1  -1.09709965438E-05
   4   4   1   1.20985815897E-05
   5   4   1   4.43664773371E-06
   6   4   1   1.20985814892E-05
   7   4   1  -1.09709964708E-05
   8   4   1  -1.21592661188E-04
   1   5   1  -4.54198077002E-04
   2   5   1   6.84301882693E-04
   3   5   1  -3.89638089617E-05
   4   5   1   3.27173468909E-05
   5   5   1  -3.31821510872E-06
   6   5   1   3.27173469914E-05
   7   5   1  -3.89638090346E-05
   8   5   1   6.84301883309E-04
   1   6   1  -1.59314115976E-01
   2   6   1  -1.58799339825E-03
   3   6   1  -3.58464777969E-04
   4   6   1  -1.14485484117E-04
   5   6   1  -4.46072041627E-05
   6   6   1  -1.14485484218E-04
   7   6   1  -3.58464777896E-04
   8   6   1  -1.58799339887E-03
   3   3   1   3
   1   1   1  -2.92493128474E-02
   2   1   1  -2.92493133754E-02
   3   1   1  -4.46806820196E-05
   4   1   1  -1.66376254847E-04
   5   1   1  -2.99817235464E-06
   6   1   1  -2.99764441688E-06
   7   1   1  -1.66375919162E-04
   8   1   1  -4.46803463472E-05
   1   2   1   4.72698693387E-04
   2   2   1   4.72699232875E-04
   3   2   1   7.21474851062E-04
   4   2   1   4.60316596875E-05
   5   2   1   1.93972817103E-05
   6   2   1   1.93967422102E-05
   7   2   1   4.60308121521E-05
   8   2   1   7.21474003539E-04
   1   3   1   6.49363654587E-05
   2   3   1   6.49363409957E-05
   3   3   1  -4.25433482496E-05
   4   3   1   5.36460058826E-05
   5   3   1  -7.89249268130E-06
   6   3   1  -7.89246820591E-06
   7   3   1   5.36464845250E-05
   8   3   1  -4.25428696195E-05
   1   4   1   9.51191979184E-05
   2   4   1   9.51189705776E-05
   3   4   1  -1.68342802744E-05
   4   4   1  -3.08814170706E-05
   5   4   1  -1.52026421397E-05
   6   4   1  -1.52024148112E-05
   7   4   1  -3.08816795101E-05
   8   4   1  -1.68345427015E-05
   1   5   1   1.96026895822E-04
   2   5   1   1.96025487904E-04
   3   5   1  -1.61322553123E-06
   4   5   1  -5.87318358824E-06
   5   5   1  -1.64587320508E-06
   6   5   1  -1.64446527463E-06
   7   5   1  -5.87400444055E-06
   8   5   1  -1.61404639587E-06
   1   6   1   6.63421179435E-03
   2   6   1   6.63421243597E-03
   3   6   1   3.95379564724E-04
   4   6   1   8.56300917543E-05
   5   6   1   4.23470165759E-05
   6   6   1   4.23463749424E-05
   7   6   1   8.56303954453E-05
   8   6   1   3.95379868428E-04
   3   3   1   4
   1   1   1   5.18515892967E-03
   2   1   1   5.18515843823E-03
   3   1   1   1.46147968355E-05
   4   1   1   1.34903872497E-04
   5   1   1  -6.82170596734E-06
   6   1   1  -6.82121452262E-06
   7   1   1   1.34904101049E-04
   8   1   1   1.46150253854E-05
   1   2   1  -3.51688219904E-06
   2   2   1  -3.51583478803E-06
   3   2   1  -6.30527451740E-04
