  2    3  0  6.0182490  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.270560906
           1  'Mo '    87443.960590170202     
   4   4   1  -1.29573093506E-04
   5   4   1   1.65688956764E-05
   6   4   1  -4.48723269530E-06
   7   4   1  -4.48749639162E-06
   8   4   1   1.65690049030E-05
   1   5   1  -5.81801922583E-07
   2   5   1   1.95116453081E-05
   3   5   1  -4.61970177240E-05
   4   5   1   1.95114268549E-05
   5   5   1  -5.81492983143E-07
   6   5   1   1.95114268549E-05
   7   5   1  -4.61970177240E-05
   8   5   1   1.95116453081E-05
   1   6   1  -1.29572984280E-04
   2   6   1   1.65690049030E-05
   3   6   1  -4.48749639162E-06
   4   6   1  -4.48723269530E-06
   5   6   1   1.65688956764E-05
   6   6   1  -1.29573093506E-04
   7   6   1   6.46233162568E-05
   8   6   1   6.46230525605E-05
   1   7   1  -1.18181020941E-03
   2   7   1   2.84158758249E-06
   3   7   1   9.79291531895E-06
   4   7   1   5.03238276780E-07
   5   7   1   9.79276084921E-06
   6   7   1   2.84180603567E-06
   7   7   1  -1.18181036388E-03
   8   7   1   5.46722352426E-04
   1   8   1  -1.74063089708E-02
   2   8   1  -2.89293512604E-03
   3   8   1   6.77945150226E-05
   4   8   1   6.12394189048E-06
   5   8   1   6.12405111710E-06
   6   8   1   6.77944697795E-05
   7   8   1  -2.89293517128E-03
   8   8   1  -1.74063088616E-02
   2   2   1   2
   1   1   1  -5.05878962001E-02
   2   1   1  -5.05878972533E-02
   3   1   1  -3.18808975186E-04
   4   1   1   5.77302485756E-05
   5   1   1  -5.57708127254E-06
   6   1   1  -5.57606245643E-06
   7   1   1   5.77299390873E-05
   8   1   1  -3.18809250213E-04
   1   2   1  -1.61812614839E-03
   2   2   1  -4.46190019438E-03
   3   2   1  -1.61812650017E-03
   4   2   1   8.62504777100E-05
   5   2   1  -2.01256641733E-05
   6   2   1  -1.04903725188E-05
   7   2   1  -2.01252636522E-05
   8   2   1   8.62514679962E-05
   1   3   1  -8.25649201432E-05
   2   3   1   2.16512947119E-04
   3   3   1   2.16513472134E-04
   4   3   1  -8.25654696334E-05
   5   3   1   2.81885346863E-06
   6   3   1  -2.24571144951E-05
   7   3   1  -2.24576739716E-05
   8   3   1   2.81936849724E-06
   1   4   1  -2.42762126419E-06
   2   4   1   3.17178891344E-05
   3   4   1   3.14915393145E-06
   4   4   1   3.17178792095E-05
   5   4   1  -2.42620608159E-06
   6   4   1  -9.66195572086E-06
   7   4   1  -1.55137399273E-05
   8   4   1  -9.66189705978E-06
   1   5   1  -5.04230659465E-06
   2   5   1   8.57579885010E-06
   3   5   1   1.51433073824E-05
   4   5   1   1.51425917367E-05
   5   5   1   8.57422112684E-06
   6   5   1  -5.04384985624E-06
   7   5   1   4.84512230151E-06
   8   5   1   4.84580348549E-06
   1   6   1  -1.69628766243E-04
   2   6   1  -4.02328998163E-06
   3   6   1   1.95463602623E-05
   4   6   1   1.91227192427E-05
   5   6   1   1.95454122228E-05
   6   6   1  -4.02301853084E-06
   7   6   1  -1.69629763019E-04
   8   6   1   9.75684932613E-05
   1   7   1  -8.19243236723E-04
   2   7   1  -1.55097337752E-04
   3   7   1   2.16568807970E-05
   4   7   1   1.63685854616E-05
   5   7   1   1.63682990899E-05
   6   7   1   2.16565615143E-05
   7   7   1  -1.55097622573E-04
   8   7   1  -8.19243488633E-04
   1   8   1  -1.03796580207E-01
   2   8   1   5.53728224679E-03
   3   8   1   3.74371337471E-05
   4   8   1   2.14861925516E-05
   5   8   1   1.43832769107E-05
   6   8   1   2.14862368209E-05
   7   8   1   3.74376464695E-05
   8   8   1   5.53728224232E-03
   2   2   1   3
   1   1   1  -5.05878962001E-02
   2   1   1  -5.05878972533E-02
   3   1   1  -3.18808975186E-04
   4   1   1   5.77302485756E-05
   5   1   1  -5.57708127254E-06
   6   1   1  -5.57606245643E-06
   7   1   1   5.77299390873E-05
   8   1   1  -3.18809250213E-04
   1   2   1  -1.61812614839E-03
   2   2   1  -4.46190019438E-03
   3   2   1  -1.61812650017E-03
   4   2   1   8.62504777100E-05
   5   2   1  -2.01256641733E-05
   6   2   1  -1.04903725188E-05
   7   2   1  -2.01252636522E-05
   8   2   1   8.62514679962E-05
   1   3   1  -8.25649201432E-05
   2   3   1   2.16512947119E-04
   3   3   1   2.16513472134E-04
   4   3   1  -8.25654696334E-05
   5   3   1   2.81885346863E-06
   6   3   1  -2.24571144951E-05
   7   3   1  -2.24576739716E-05
   8   3   1   2.81936849724E-06
   1   4   1  -2.42762126419E-06
   2   4   1   3.17178891344E-05
   3   4   1   3.14915393145E-06
   4   4   1   3.17178792095E-05
   5   4   1  -2.42620608159E-06
   6   4   1  -9.66195572086E-06
   7   4   1  -1.55137399273E-05
   8   4   1  -9.66189705978E-06
   1   5   1  -5.04230659465E-06
   2   5   1   8.57579885010E-06
   3   5   1   1.51433073824E-05
   4   5   1   1.51425917367E-05
   5   5   1   8.57422112684E-06
   6   5   1  -5.04384985624E-06
   7   5   1   4.84512230151E-06
   8   5   1   4.84580348549E-06
   1   6   1  -1.69628766243E-04
   2   6   1  -4.02328998163E-06
   3   6   1   1.95463602623E-05
   4   6   1   1.91227192427E-05
   5   6   1   1.95454122228E-05
   6   6   1  -4.02301853084E-06
   7   6   1  -1.69629763019E-04
   8   6   1   9.75684932613E-05
   1   7   1  -8.19243236723E-04
   2   7   1  -1.55097337752E-04
   3   7   1   2.16568807970E-05
   4   7   1   1.63685854616E-05
   5   7   1   1.63682990899E-05
   6   7   1   2.16565615143E-05
   7   7   1  -1.55097622573E-04
   8   7   1  -8.19243488633E-04
   1   8   1  -1.03796580207E-01
   2   8   1   5.53728224679E-03
   3   8   1   3.74371337471E-05
   4   8   1   2.14861925516E-05
   5   8   1   1.43832769107E-05
   6   8   1   2.14862368209E-05
   7   8   1   3.74376464695E-05
   8   8   1   5.53728224232E-03
   2   2   2   1
   1   1   1  -5.05878962001E-02
   2   1   1  -3.18809250213E-04
   3   1   1   5.77299390873E-05
   4   1   1  -5.57606245643E-06
   5   1   1  -5.57708127254E-06
   6   1   1   5.77302485756E-05
   7   1   1  -3.18808975186E-04
   8   1   1  -5.05878972533E-02
   1   2   1  -1.03796580207E-01
   2   2   1   5.53728224232E-03
   3   2   1   3.74376464695E-05
   4   2   1   2.14862368209E-05
   5   2   1   1.43832769107E-05
   6   2   1   2.14861925516E-05
   7   2   1   3.74371337471E-05
   8   2   1   5.53728224679E-03
   1   3   1  -8.19243236723E-04
   2   3   1  -8.19243488633E-04
   3   3   1  -1.55097622573E-04
   4   3   1   2.16565615143E-05
   5   3   1   1.63682990899E-05
   6   3   1   1.63685854616E-05
   7   3   1   2.16568807970E-05
   8   3   1  -1.55097337752E-04
   1   4   1  -1.69628766243E-04
   2   4   1   9.75684932613E-05
   3   4   1  -1.69629763019E-04
   4   4   1  -4.02301853084E-06
   5   4   1   1.95454122228E-05
   6   4   1   1.91227192427E-05
   7   4   1   1.95463602623E-05
   8   4   1  -4.02328998163E-06
   1   5   1  -5.04230659465E-06
   2   5   1   4.84580348549E-06
   3   5   1   4.84512230151E-06
   4   5   1  -5.04384985624E-06
   5   5   1   8.57422112684E-06
   6   5   1   1.51425917367E-05
   7   5   1   1.51433073824E-05
   8   5   1   8.57579885010E-06
   1   6   1  -2.42762126419E-06
   2   6   1  -9.66189705978E-06
   3   6   1  -1.55137399273E-05
   4   6   1  -9.66195572086E-06
   5   6   1  -2.42620608159E-06
   6   6   1   3.17178792095E-05
   7   6   1   3.14915393145E-06
   8   6   1   3.17178891344E-05
   1   7   1  -8.25649201432E-05
   2   7   1   2.81936849724E-06
   3   7   1  -2.24576739716E-05
   4   7   1  -2.24571144951E-05
   5   7   1   2.81885346863E-06
   6   7   1  -8.25654696334E-05
   7   7   1   2.16513472134E-04
   8   7   1   2.16512947119E-04
   1   8   1  -1.61812614839E-03
   2   8   1   8.62514679962E-05
   3   8   1  -2.01252636522E-05
   4   8   1  -1.04903725188E-05
   5   8   1  -2.01256641733E-05
   6   8   1   8.62504777100E-05
   7   8   1  -1.61812650017E-03
   8   8   1  -4.46190019438E-03
   2   2   2   2
   1   1   1   2.35173936209E-01
   2   1   1   2.14387751381E-03
   3   1   1  -1.12813941997E-04
   4   1   1  -1.71924973115E-05
   5   1   1   2.65934294958E-06
   6   1   1  -1.71924973115E-05
   7   1   1  -1.12813941997E-04
   8   1   1   2.14387751381E-03
   1   2   1  -9.70517053089E-03
   2   2   1  -9.70517050358E-03
   3   2   1   2.42284989411E-04
   4   2   1  -2.57726809927E-05
   5   2   1  -4.40553758885E-06
   6   2   1  -4.40556489550E-06
   7   2   1  -2.57726696820E-05
   8   2   1   2.42285000722E-04
   1   3   1   1.00689127334E-04
   2   3   1   6.67431132562E-04
   3   3   1   1.00689088717E-04
   4   3   1  -1.87906813036E-05
   5   3   1   3.23268239979E-06
   6   3   1   8.24249488383E-07
   7   3   1   3.23272101723E-06
   8   3   1  -1.87907359169E-05
   1   4   1  -2.30059735095E-05
   2   4   1  -5.01430165472E-05
   3   4   1  -5.01429506232E-05
   4   4   1  -2.30060008161E-05
   5   4   1  -3.61567883779E-06
   6   4   1   7.07768968917E-07
   7   4   1   7.07703044836E-07
   8   4   1  -3.61565153114E-06
   1   5   1  -4.67056766817E-06
   2   5   1  -3.31579961047E-06
   3   5   1  -1.04668716185E-05
   4   5   1  -3.31585422376E-06
   5   5   1  -4.67049043329E-06
   6   5   1  -3.31585422376E-06
   7   5   1  -1.04668716185E-05
   8   5   1  -3.31579961047E-06
   1   6   1  -2.30059735095E-05
   2   6   1  -3.61565153114E-06
   3   6   1   7.07703044836E-07
   4   6   1   7.07768968917E-07
   5   6   1  -3.61567883779E-06
   6   6   1  -2.30060008161E-05
   7   6   1  -5.01429506232E-05
   8   6   1  -5.01430165472E-05
   1   7   1   1.00689127334E-04
   2   7   1  -1.87907359169E-05
   3   7   1   3.23272101723E-06
   4   7   1   8.24249488383E-07
   5   7   1   3.23268239979E-06
   6   7   1  -1.87906813036E-05
   7   7   1   1.00689088717E-04
   8   7   1   6.67431132562E-04
   1   8   1  -9.70517053089E-03
   2   8   1   2.42285000722E-04
   3   8   1  -2.57726696820E-05
   4   8   1  -4.40556489550E-06
   5   8   1  -4.40553758885E-06
   6   8   1  -2.57726809927E-05
   7   8   1   2.42284989411E-04
   8   8   1  -9.70517050358E-03
   2   2   2   3
   1   1   1   2.19006159200E-06
   2   1   1   4.13421474679E-03
   3   1   1   2.46751370503E-04
   4   1   1  -1.72855289675E-07
   5   1   1   1.28405449612E-07
   6   1   1  -1.72855289675E-07
   7   1   1   2.46751370503E-04
   8   1   1   4.13421474679E-03
   1   2   1  -1.25995984384E-03
   2   2   1  -1.25995981653E-03
   3   2   1  -7.65948340662E-05
   4   2   1  -3.55330505553E-06
   5   2   1   1.75288604273E-06
   6   2   1   1.75285873608E-06
   7   2   1  -3.55329374474E-06
   8   2   1  -7.65948227554E-05
   1   3   1   4.53131483446E-06
   2   3   1  -1.83722923794E-04
   3   3   1   4.53127621702E-06
   4   3   1   2.02702561964E-05
   5   3   1  -5.53263010018E-06
   6   3   1  -1.66731915546E-06
   7   3   1  -5.53259148275E-06
   8   3   1   2.02702015831E-05
   1   4   1   1.12977144356E-05
   2   4   1   2.63644825156E-05
   3   4   1   2.63645484396E-05
   4   4   1   1.12976871289E-05
   5   4   1  -6.25977469364E-07
   6   4   1  -1.49428255386E-06
   7   4   1  -1.49434847794E-06
   8   4   1  -6.25950162715E-07
   1   5   1  -1.60255168174E-07
   2   5   1  -3.33612110464E-07
   3   5   1  -6.86559118488E-07
   4   5   1  -3.33666723762E-07
   5   5   1  -1.60177933306E-07
   6   5   1  -3.33666723762E-07
   7   5   1  -6.86559118488E-07
   8   5   1  -3.33612110464E-07
   1   6   1   1.12977144356E-05
   2   6   1  -6.25950162715E-07
   3   6   1  -1.49434847794E-06
   4   6   1  -1.49428255386E-06
   5   6   1  -6.25977469364E-07
   6   6   1   1.12976871289E-05
   7   6   1   2.63645484396E-05
   8   6   1   2.63644825156E-05
   1   7   1   4.53131483446E-06
   2   7   1   2.02702015831E-05
   3   7   1  -5.53259148275E-06
   4   7   1  -1.66731915546E-06
   5   7   1  -5.53263010018E-06
   6   7   1   2.02702561964E-05
   7   7   1   4.53127621702E-06
   8   7   1  -1.83722923794E-04
   1   8   1  -1.25995984384E-03
   2   8   1  -7.65948227554E-05
   3   8   1  -3.55329374474E-06
   4   8   1   1.75285873608E-06
   5   8   1   1.75288604273E-06
   6   8   1  -3.55330505553E-06
   7   8   1  -7.65948340662E-05
   8   8   1  -1.25995981653E-03
   2   2   3   1
   1   1   1  -5.05878962001E-02
   2   1   1  -3.18809250213E-04
   3   1   1   5.77299390873E-05
   4   1   1  -5.57606245643E-06
   5   1   1  -5.57708127254E-06
   6   1   1   5.77302485756E-05
   7   1   1  -3.18808975186E-04
   8   1   1  -5.05878972533E-02
   1   2   1  -1.03796580207E-01
   2   2   1   5.53728224232E-03
   3   2   1   3.74376464695E-05
   4   2   1   2.14862368209E-05
   5   2   1   1.43832769107E-05
   6   2   1   2.14861925516E-05
   7   2   1   3.74371337471E-05
   8   2   1   5.53728224679E-03
   1   3   1  -8.19243236723E-04
   2   3   1  -8.19243488633E-04
   3   3   1  -1.55097622573E-04
   4   3   1   2.16565615143E-05
   5   3   1   1.63682990899E-05
   6   3   1   1.63685854616E-05
   7   3   1   2.16568807970E-05
   8   3   1  -1.55097337752E-04
   1   4   1  -1.69628766243E-04
   2   4   1   9.75684932613E-05
   3   4   1  -1.69629763019E-04
   4   4   1  -4.02301853084E-06
   5   4   1   1.95454122228E-05
   6   4   1   1.91227192427E-05
   7   4   1   1.95463602623E-05
   8   4   1  -4.02328998163E-06
   1   5   1  -5.04230659465E-06
   2   5   1   4.84580348549E-06
   3   5   1   4.84512230151E-06
   4   5   1  -5.04384985624E-06
   5   5   1   8.57422112684E-06
   6   5   1   1.51425917367E-05
   7   5   1   1.51433073824E-05
   8   5   1   8.57579885010E-06
   1   6   1  -2.42762126419E-06
   2   6   1  -9.66189705978E-06
   3   6   1  -1.55137399273E-05
   4   6   1  -9.66195572086E-06
   5   6   1  -2.42620608159E-06
   6   6   1   3.17178792095E-05
   7   6   1   3.14915393145E-06
   8   6   1   3.17178891344E-05
   1   7   1  -8.25649201432E-05
   2   7   1   2.81936849724E-06
   3   7   1  -2.24576739716E-05
   4   7   1  -2.24571144951E-05
   5   7   1   2.81885346863E-06
   6   7   1  -8.25654696334E-05
   7   7   1   2.16513472134E-04
   8   7   1   2.16512947119E-04
   1   8   1  -1.61812614839E-03
   2   8   1   8.62514679962E-05
   3   8   1  -2.01252636522E-05
   4   8   1  -1.04903725188E-05
   5   8   1  -2.01256641733E-05
   6   8   1   8.62504777100E-05
   7   8   1  -1.61812650017E-03
   8   8   1  -4.46190019438E-03
   2   2   3   2
   1   1   1   2.19006159200E-06
   2   1   1   4.13421474679E-03
   3   1   1   2.46751370503E-04
   4   1   1  -1.72855289675E-07
   5   1   1   1.28405449612E-07
   6   1   1  -1.72855289675E-07
   7   1   1   2.46751370503E-04
   8   1   1   4.13421474679E-03
   1   2   1  -1.25995984384E-03
   2   2   1  -1.25995981653E-03
   3   2   1  -7.65948340662E-05
   4   2   1  -3.55330505553E-06
   5   2   1   1.75288604273E-06
   6   2   1   1.75285873608E-06
   7   2   1  -3.55329374474E-06
   8   2   1  -7.65948227554E-05
   1   3   1   4.53131483446E-06
   2   3   1  -1.83722923794E-04
   3   3   1   4.53127621702E-06
   4   3   1   2.02702561964E-05
   5   3   1  -5.53263010018E-06
   6   3   1  -1.66731915546E-06
   7   3   1  -5.53259148275E-06
   8   3   1   2.02702015831E-05
   1   4   1   1.12977144356E-05
   2   4   1   2.63644825156E-05
   3   4   1   2.63645484396E-05
   4   4   1   1.12976871289E-05
   5   4   1  -6.25977469364E-07
   6   4   1  -1.49428255386E-06
   7   4   1  -1.49434847794E-06
   8   4   1  -6.25950162715E-07
   1   5   1  -1.60255168174E-07
   2   5   1  -3.33612110464E-07
   3   5   1  -6.86559118488E-07
   4   5   1  -3.33666723762E-07
   5   5   1  -1.60177933306E-07
   6   5   1  -3.33666723762E-07
   7   5   1  -6.86559118488E-07
   8   5   1  -3.33612110464E-07
   1   6   1   1.12977144356E-05
   2   6   1  -6.25950162715E-07
   3   6   1  -1.49434847794E-06
   4   6   1  -1.49428255386E-06
   5   6   1  -6.25977469364E-07
   6   6   1   1.12976871289E-05
   7   6   1   2.63645484396E-05
   8   6   1   2.63644825156E-05
   1   7   1   4.53131483446E-06
   2   7   1   2.02702015831E-05
   3   7   1  -5.53259148275E-06
   4   7   1  -1.66731915546E-06
   5   7   1  -5.53263010018E-06
   6   7   1   2.02702561964E-05
   7   7   1   4.53127621702E-06
   8   7   1  -1.83722923794E-04
   1   8   1  -1.25995984384E-03
   2   8   1  -7.65948227554E-05
   3   8   1  -3.55329374474E-06
   4   8   1   1.75285873608E-06
   5   8   1   1.75288604273E-06
   6   8   1  -3.55330505553E-06
   7   8   1  -7.65948340662E-05
   8   8   1  -1.25995981653E-03
   2   2   3   3
   1   1   1   2.35173936209E-01
   2   1   1   2.14387751381E-03
   3   1   1  -1.12813941997E-04
   4   1   1  -1.71924973115E-05
   5   1   1   2.65934294958E-06
   6   1   1  -1.71924973115E-05
   7   1   1  -1.12813941997E-04
   8   1   1   2.14387751381E-03
   1   2   1  -9.70517053089E-03
   2   2   1  -9.70517050358E-03
   3   2   1   2.42284989411E-04
   4   2   1  -2.57726809927E-05
   5   2   1  -4.40553758885E-06
   6   2   1  -4.40556489550E-06
   7   2   1  -2.57726696820E-05
   8   2   1   2.42285000722E-04
   1   3   1   1.00689127334E-04
   2   3   1   6.67431132562E-04
   3   3   1   1.00689088717E-04
   4   3   1  -1.87906813036E-05
   5   3   1   3.23268239979E-06
   6   3   1   8.24249488383E-07
   7   3   1   3.23272101723E-06
   8   3   1  -1.87907359169E-05
   1   4   1  -2.30059735095E-05
   2   4   1  -5.01430165472E-05
   3   4   1  -5.01429506232E-05
   4   4   1  -2.30060008161E-05
   5   4   1  -3.61567883779E-06
   6   4   1   7.07768968917E-07
   7   4   1   7.07703044836E-07
   8   4   1  -3.61565153114E-06
   1   5   1  -4.67056766817E-06
   2   5   1  -3.31579961047E-06
   3   5   1  -1.04668716185E-05
   4   5   1  -3.31585422376E-06
   5   5   1  -4.67049043329E-06
   6   5   1  -3.31585422376E-06
   7   5   1  -1.04668716185E-05
   8   5   1  -3.31579961047E-06
   1   6   1  -2.30059735095E-05
   2   6   1  -3.61565153114E-06
   3   6   1   7.07703044836E-07
   4   6   1   7.07768968917E-07
   5   6   1  -3.61567883779E-06
   6   6   1  -2.30060008161E-05
   7   6   1  -5.01429506232E-05
   8   6   1  -5.01430165472E-05
   1   7   1   1.00689127334E-04
   2   7   1  -1.87907359169E-05
   3   7   1   3.23272101723E-06
   4   7   1   8.24249488383E-07
   5   7   1   3.23268239979E-06
   6   7   1  -1.87906813036E-05
   7   7   1   1.00689088717E-04
   8   7   1   6.67431132562E-04
   1   8   1  -9.70517053089E-03
   2   8   1   2.42285000722E-04
   3   8   1  -2.57726696820E-05
   4   8   1  -4.40556489550E-06
   5   8   1  -4.40553758885E-06
   6   8   1  -2.57726809927E-05
   7   8   1   2.42284989411E-04
   8   8   1  -9.70517050358E-03
   2   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   2   3   1   2
   1   1   1  -3.33650528125E-02
   2   1   1  -3.33650531423E-02
   3   1   1  -1.41292812500E-04
   4   1   1   1.19841017146E-04
   5   1   1   5.69406250000E-06
   6   1   1   5.69439231420E-06
   7   1   1   1.19840312500E-04
   8   1   1  -1.41293517146E-04
   1   2   1  -1.34366594143E-06
   2   2   1  -1.08328958742E-03
   3   2   1  -1.34405438405E-06
   4   2   1  -5.86757685543E-05
   5   2   1   1.25581847168E-05
   6   2   1   3.89548697770E-06
   7   2   1   1.25585731594E-05
   8   2   1  -5.86754897932E-05
   1   3   1   1.43621875000E-05
   2   3   1   2.66556591276E-04
   3   3   1   2.66557187500E-04
   4   3   1   1.43622932782E-05
   5   3   1  -3.89156250000E-06
   6   3   1  -1.12221627604E-06
   7   3   1  -1.12281250000E-06
   8   3   1  -3.89166827817E-06
   1   4   1  -1.33253334186E-05
   2   4   1   2.71288152482E-05
   3   4   1   4.77556441860E-05
   4   4   1   2.71294955774E-05
   5   4   1  -1.33251607294E-05
   6   4   1  -1.94749928553E-06
   7   4   1   2.24311325868E-06
   8   4   1  -1.94817961476E-06
   1   5   1   7.63093750000E-06
   2   5   1   9.75303711039E-07
   3   5   1   6.96656250000E-06
   4   5   1   6.96573964080E-06
   5   5   1   9.75312499999E-07
   6   5   1   7.63094628896E-06
   7   5   1  -8.66656250000E-06
   8   5   1  -8.66573964080E-06
   1   6   1  -1.34201959059E-04
   2   6   1  -1.56904869777E-05
   3   6   1  -2.77594561595E-06
   4   6   1   1.11479316816E-09
   5   6   1  -2.77630971675E-06
   6   6   1  -1.56891625814E-05
   7   6   1  -1.34202323159E-04
   8   6   1   1.17351393554E-04
   1   7   1   1.42637187500E-04
   2   7   1  -3.48835540828E-05
   3   7   1  -2.38784375000E-05
   4   7   1  -4.19059823148E-06
   5   7   1  -4.19031250000E-06
   6   7   1  -2.38783209172E-05
   7   7   1  -3.48834375000E-05
   8   7   1   1.42637473231E-04
   1   8   1   6.67301072084E-02
   2   8   1   5.41644374286E-04
   3   8   1  -2.31674394186E-04
   4   8   1  -1.14393203852E-05
   5   8   1  -1.95046427057E-06
   6   8   1  -1.14394402482E-05
   7   8   1  -2.31673113259E-04
   8   8   1   5.41644254423E-04
   2   3   1   3
   1   1   1   3.33650528125E-02
   2   1   1   3.33650531423E-02
   3   1   1   1.41292812500E-04
   4   1   1  -1.19841017146E-04
   5   1   1  -5.69406250000E-06
   6   1   1  -5.69439231420E-06
   7   1   1  -1.19840312500E-04
   8   1   1   1.41293517146E-04
   1   2   1   1.34366594143E-06
   2   2   1   1.08328958742E-03
   3   2   1   1.34405438405E-06
   4   2   1   5.86757685543E-05
   5   2   1  -1.25581847168E-05
   6   2   1  -3.89548697770E-06
   7   2   1  -1.25585731594E-05
   8   2   1   5.86754897932E-05
   1   3   1  -1.43621875000E-05
   2   3   1  -2.66556591276E-04
   3   3   1  -2.66557187500E-04
   4   3   1  -1.43622932782E-05
   5   3   1   3.89156250000E-06
   6   3   1   1.12221627604E-06
   7   3   1   1.12281250000E-06
   8   3   1   3.89166827817E-06
   1   4   1   1.33253334186E-05
   2   4   1  -2.71288152482E-05
   3   4   1  -4.77556441860E-05
   4   4   1  -2.71294955774E-05
   5   4   1   1.33251607294E-05
   6   4   1   1.94749928553E-06
   7   4   1  -2.24311325868E-06
   8   4   1   1.94817961476E-06
   1   5   1  -7.63093750000E-06
   2   5   1  -9.75303711039E-07
   3   5   1  -6.96656250000E-06
   4   5   1  -6.96573964080E-06
   5   5   1  -9.75312499999E-07
   6   5   1  -7.63094628896E-06
   7   5   1   8.66656250000E-06
   8   5   1   8.66573964080E-06
   1   6   1   1.34201959059E-04
   2   6   1   1.56904869777E-05
   3   6   1   2.77594561595E-06
   4   6   1  -1.11479316816E-09
   5   6   1   2.77630971675E-06
   6   6   1   1.56891625814E-05
   7   6   1   1.34202323159E-04
   8   6   1  -1.17351393554E-04
   1   7   1  -1.42637187500E-04
   2   7   1   3.48835540828E-05
   3   7   1   2.38784375000E-05
   4   7   1   4.19059823148E-06
   5   7   1   4.19031250000E-06
   6   7   1   2.38783209172E-05
   7   7   1   3.48834375000E-05
   8   7   1  -1.42637473231E-04
   1   8   1  -6.67301072084E-02
   2   8   1  -5.41644374286E-04
   3   8   1   2.31674394186E-04
   4   8   1   1.14393203852E-05
   5   8   1   1.95046427057E-06
   6   8   1   1.14394402482E-05
   7   8   1   2.31673113259E-04
   8   8   1  -5.41644254423E-04
   2   3   2   1
   1   1   1  -3.51194459375E-02
   2   1   1   8.13489898596E-05
   3   1   1   3.81625000000E-05
   4   1   1   3.81663063315E-06
   5   1   1   3.81656250000E-06
   6   1   1   3.81628851404E-05
   7   1   1   8.13493750000E-05
   8   1   1  -3.51194460056E-02
   1   2   1   7.02388931026E-02
   2   2   1   2.14437838472E-03
   3   2   1  -5.21309878487E-05
   4   2   1  -2.86174107889E-05
   5   2   1  -9.12037119160E-08
   6   2   1  -2.86172151472E-05
   7   2   1  -5.21308041512E-05
   8   2   1   2.14437858036E-03
   1   3   1   9.12124375000E-04
   2   3   1   9.12123995738E-04
   3   3   1   3.20285312500E-04
   4   3   1  -2.21813241030E-05
   5   3   1  -6.55437500000E-06
   6   3   1  -6.55399573834E-06
   7   3   1  -2.21815625000E-05
   8   3   1   3.20285074103E-04
   1   4   1  -1.40521252427E-05
   2   4   1  -5.68546816725E-05
   3   4   1  -1.40519909460E-05
   4   4   1  -1.38795366012E-06
   5   4   1   3.01854234466E-06
   6   4   1   4.61756412212E-10
   7   4   1   3.01840804792E-06
   8   4   1  -1.38904743624E-06
   1   5   1  -1.99765625000E-05
   2   5   1  -3.76449740555E-05
   3   5   1  -3.76443750000E-05
   4   5   1  -1.99772816090E-05
   5   5   1   4.59375000012E-08
   6   5   1   3.53559905554E-06
   7   5   1   3.53500000000E-06
   8   5   1   4.66566089964E-08
   1   6   1   1.61606474146E-05
   2   6   1  -1.17528485281E-06
   3   6   1  -2.39088715133E-06
   4   6   1  -1.17608035893E-06
   5   6   1   1.61612037119E-05
   6   6   1   3.00053652828E-05
